[2020-07-24 17:00:11,788] [INFO] [CtrLogAspect.java:109] [com.csi.common.aspect.CtrLogAspect.intiCtrLog] [http-nio-1111-exec-26]: 请求唯一标识->648035b074124cbea544f0df3e1980bc-1 方法描述->查询 请求参数->[com.csi.modules.testCase.vo.TestCaseQueryVO ={id=null,tableName=null,comment=null,createTime=null,updateTime=null,versionOptimizedLock=null,startTime=null,endTime=null,page=1,rows=10}] 方法位置->execution(TestCaseQResultVO com.csi.modules.testCase.controller.TestCaseController.queryTestCaseList(TestCaseQueryVO)) 请求IP地址->0:0:0:0:0:0:0:1
[2020-07-24 17:00:12,053] [INFO] [XmlBeanDefinitionReader.java:316] [org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions] [http-nio-1111-exec-26]: Loading XML bean definitions from class path resource [org/springframework/jdbc/support/sql-error-codes.xml]
[2020-07-24 17:00:12,101] [INFO] [SQLErrorCodesFactory.java:128] [org.springframework.jdbc.support.SQLErrorCodesFactory.<init>] [http-nio-1111-exec-26]: SQLErrorCodes loaded: [DB2, Derby, H2, HDB, HSQL, Informix, MS-SQL, MySQL, Oracle, PostgreSQL, Sybase]
[2020-07-24 17:00:12,106] [INFO] [CtrLogAspect.java:95] [com.csi.common.aspect.CtrLogAspect.resultCtrLog] [http-nio-1111-exec-26]: 请求唯一标识->648035b074124cbea544f0df3e1980bc-1 返回结果-> 方法执行时间->321
[2020-07-24 17:00:12,110] [ERROR] [ContextLog.java:73] [com.csi.common.aspect.ContextLog.error] [http-nio-1111-exec-26]: 请求唯一标识->648035b074124cbea544f0df3e1980bc-3 异常描述->{msg=系统繁忙,请稍后再试, code=500} 
org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Table 'blank_manager.test_generated' doesn't exist
### The error may exist in com/csi/modules/testCase/dao/TestCaseDao.java (best guess)
### The error may involve com.csi.modules.testCase.dao.TestCaseDao.selectEntityListForPage-Inline
### The error occurred while setting parameters
### SQL: select `id`,  `table_name`,  `comment`,  `create_time`,  `update_time`,  `version_optimized_lock` from test_generated F    limit ?,?
### Cause: java.sql.SQLSyntaxErrorException: Table 'blank_manager.test_generated' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Table 'blank_manager.test_generated' doesn't exist
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:234) ~[spring-jdbc-5.0.5.RELEASE.jar:5.0.5.RELEASE]
[2020-07-24 17:25:31,164] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: saveUsingHEAD_3
[2020-07-24 17:25:31,166] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: saveUsingPOST_3
[2020-07-24 17:25:31,168] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: saveUsingPUT_3
[2020-07-24 17:25:31,170] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: saveUsingPATCH_3
[2020-07-24 17:25:31,172] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: saveUsingDELETE_3
[2020-07-24 17:25:31,173] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: saveUsingOPTIONS_3
[2020-07-24 17:25:31,175] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: saveUsingTRACE_3
[2020-07-24 17:25:31,177] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: selectUsingGET_2
[2020-07-24 17:25:31,179] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: selectUsingHEAD_2
[2020-07-24 17:25:31,181] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: selectUsingPOST_2
[2020-07-24 17:25:31,183] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: selectUsingPUT_2
[2020-07-24 17:25:31,185] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: selectUsingPATCH_2
[2020-07-24 17:25:31,188] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: selectUsingDELETE_2
[2020-07-24 17:25:31,189] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: selectUsingOPTIONS_2
[2020-07-24 17:25:31,190] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: selectUsingTRACE_2
[2020-07-24 17:25:31,193] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: updateUsingGET_3
[2020-07-24 17:25:31,195] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: updateUsingHEAD_3
[2020-07-24 17:25:31,197] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: updateUsingPOST_3
[2020-07-24 17:25:31,198] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: updateUsingPUT_3
[2020-07-24 17:25:31,200] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: updateUsingPATCH_3
[2020-07-24 17:25:31,202] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: updateUsingDELETE_3
[2020-07-24 17:25:31,203] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: updateUsingOPTIONS_3
[2020-07-24 17:25:31,205] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: updateUsingTRACE_3
[2020-07-24 17:25:31,208] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: deleteUsingGET_4
[2020-07-24 17:25:31,210] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: deleteUsingHEAD_4
[2020-07-24 17:25:31,212] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: deleteUsingPOST_4
[2020-07-24 17:25:31,214] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: deleteUsingPUT_4
[2020-07-24 17:25:31,218] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: deleteUsingPATCH_4
[2020-07-24 17:25:31,221] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: deleteUsingDELETE_4
[2020-07-24 17:25:31,222] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: deleteUsingOPTIONS_4
[2020-07-24 17:25:31,224] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: deleteUsingTRACE_4
[2020-07-24 17:25:31,228] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: infoUsingGET_5
[2020-07-24 17:25:31,288] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: infoUsingHEAD_5
[2020-07-24 17:25:31,291] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: infoUsingPOST_5
[2020-07-24 17:25:31,296] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: infoUsingPUT_5
[2020-07-24 17:25:31,298] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: infoUsingPATCH_5
[2020-07-24 17:25:31,299] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: infoUsingDELETE_5
[2020-07-24 17:25:31,301] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: infoUsingOPTIONS_5
[2020-07-24 17:25:31,304] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: infoUsingTRACE_5
[2020-07-24 17:25:31,306] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: infoUsingGET_6
[2020-07-24 17:25:31,308] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: infoUsingHEAD_6
[2020-07-24 17:25:31,312] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: infoUsingPOST_6
[2020-07-24 17:25:31,314] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: infoUsingPUT_6
[2020-07-24 17:25:31,316] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: infoUsingPATCH_6
[2020-07-24 17:25:31,317] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: infoUsingDELETE_6
[2020-07-24 17:25:31,319] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: infoUsingOPTIONS_6
[2020-07-24 17:25:31,320] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: infoUsingTRACE_6
[2020-07-24 17:25:31,324] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: listUsingGET_5
[2020-07-24 17:25:31,326] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: listUsingHEAD_5
[2020-07-24 17:25:31,329] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: listUsingPOST_5
[2020-07-24 17:25:31,332] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: listUsingPUT_5
[2020-07-24 17:25:31,334] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: listUsingPATCH_5
[2020-07-24 17:25:31,336] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: listUsingDELETE_5
[2020-07-24 17:25:31,338] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: listUsingOPTIONS_5
[2020-07-24 17:25:31,340] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: listUsingTRACE_5
[2020-07-24 17:25:31,367] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: saveUsingGET_4
[2020-07-24 17:25:31,368] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: saveUsingHEAD_4
[2020-07-24 17:25:31,371] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: saveUsingPOST_4
[2020-07-24 17:25:31,373] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: saveUsingPUT_4
[2020-07-24 17:25:31,375] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: saveUsingPATCH_4
[2020-07-24 17:25:31,377] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: saveUsingDELETE_4
[2020-07-24 17:25:31,379] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: saveUsingOPTIONS_4
[2020-07-24 17:25:31,380] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: saveUsingTRACE_4
[2020-07-24 17:25:31,383] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: updateUsingGET_4
[2020-07-24 17:25:31,386] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: updateUsingHEAD_4
[2020-07-24 17:25:31,388] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: updateUsingPOST_4
[2020-07-24 17:25:31,389] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: updateUsingPUT_4
[2020-07-24 17:25:31,391] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: updateUsingPATCH_4
[2020-07-24 17:25:31,392] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: updateUsingDELETE_4
[2020-07-24 17:25:31,394] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: updateUsingOPTIONS_4
[2020-07-24 17:25:31,396] [INFO] [CachingOperationNameGenerator.java:40] [springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator.startingWith] [main]: Generating unique operation named: updateUsingTRACE_4
[2020-07-24 17:25:31,491] [INFO] [SchedulerFactoryBean.java:687] [org.springframework.scheduling.quartz.SchedulerFactoryBean.startScheduler] [main]: Starting Quartz Scheduler now
[2020-07-24 17:25:31,493] [INFO] [QuartzScheduler.java:547] [org.quartz.core.QuartzScheduler.start] [main]: Scheduler quartzScheduler_$_NON_CLUSTERED started.
[2020-07-24 17:25:31,502] [INFO] [DirectJDKLog.java:180] [org.apache.coyote.http11.Http11NioProtocol.log] [main]: Starting ProtocolHandler ["http-nio-1111"]
[2020-07-24 17:25:31,563] [INFO] [DirectJDKLog.java:180] [org.apache.tomcat.util.net.NioSelectorPool.log] [main]: Using a shared selector for servlet write/read
[2020-07-24 17:25:31,708] [INFO] [TomcatWebServer.java:206] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer.start] [main]: Tomcat started on port(s): 1111 (http) with context path '/manager'
[2020-07-24 17:25:31,718] [INFO] [StartupInfoLogger.java:59] [com.csi.BlankManagerApplication.logStarted] [main]: Started BlankManagerApplication in 14.587 seconds (JVM running for 15.743)
[2020-07-24 17:25:48,370] [INFO] [DirectJDKLog.java:180] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/manager].log] [http-nio-1111-exec-1]: Initializing Spring FrameworkServlet 'dispatcherServlet'
[2020-07-24 17:25:48,371] [INFO] [FrameworkServlet.java:494] [org.springframework.web.servlet.DispatcherServlet.initServletBean] [http-nio-1111-exec-1]: FrameworkServlet 'dispatcherServlet': initialization started
[2020-07-24 17:25:48,411] [INFO] [FrameworkServlet.java:509] [org.springframework.web.servlet.DispatcherServlet.initServletBean] [http-nio-1111-exec-1]: FrameworkServlet 'dispatcherServlet': initialization completed in 40 ms
[2020-07-24 17:25:48,438] [INFO] [AbstractValidatingSessionManager.java:233] [org.apache.shiro.session.mgt.AbstractValidatingSessionManager.enableSessionValidation] [http-nio-1111-exec-1]: Enabling session validation scheduler...
[2020-07-24 17:25:48,961] [INFO] [CtrLogAspect.java:109] [com.csi.common.aspect.CtrLogAspect.intiCtrLog] [http-nio-1111-exec-1]: 请求唯一标识->db5386c47ad14249a0964ee32194a2ff-1 方法描述->查询 请求参数->[com.csi.modules.testCase.vo.TestCaseQueryVO ={id=null,tableName=null,comment=null,createTime=null,updateTime=null,versionOptimizedLock=null,startTime=null,endTime=null,page=1,rows=10}] 方法位置->execution(TestCaseQResultVO com.csi.modules.testCase.controller.TestCaseController.queryTestCaseList(TestCaseQueryVO)) 请求IP地址->0:0:0:0:0:0:0:1
[2020-07-24 17:25:57,096] [INFO] [CtrLogAspect.java:95] [com.csi.common.aspect.CtrLogAspect.resultCtrLog] [http-nio-1111-exec-1]: 请求唯一标识->db5386c47ad14249a0964ee32194a2ff-1 返回结果->com.csi.modules.testCase.vo.TestCaseQResultVO ={code=200,msg=成功,page=1,rows=10,resultList ={[com.csi.modules.testCase.vo.TestCaseResult ={id=1,tableName=测试生成代码表,comment=测试使用,createTime=Sat Jul 25 01:05:47 CST 2020,updateTime=Sat Jul 25 01:05:50 CST 2020,versionOptimizedLock=1}, com.csi.modules.testCase.vo.TestCaseResult ={id=2,tableName=123,comment=123,createTime=Sat Jul 25 09:05:47 CST 2020,updateTime=Sat Jul 25 09:05:47 CST 2020,versionOptimizedLock=1}, com.csi.modules.testCase.vo.TestCaseResult ={id=3,tableName=111,comment=11,createTime=Sat Jul 25 01:05:47 CST 2020,updateTime=Sat Jul 25 01:05:47 CST 2020,versionOptimizedLock=1}]}} 方法执行时间->8140
[2020-07-24 17:26:03,530] [INFO] [CtrLogAspect.java:109] [com.csi.common.aspect.CtrLogAspect.intiCtrLog] [http-nio-1111-exec-3]: 请求唯一标识->57408261cb77449199be7b84efb11463-1 方法描述->查询 请求参数->[com.csi.modules.testCase.vo.TestCaseQueryVO ={id=2,tableName=123,comment=123,createTime=2020-07-25 09:05:47,updateTime=2020-07-25 09:05:47,versionOptimizedLock=1,startTime=null,endTime=null,page=1,rows=100}] 方法位置->execution(TestCaseQResultVO com.csi.modules.testCase.controller.TestCaseController.queryTestCaseList(TestCaseQueryVO)) 请求IP地址->0:0:0:0:0:0:0:1
[2020-07-24 17:26:06,981] [INFO] [CtrLogAspect.java:95] [com.csi.common.aspect.CtrLogAspect.resultCtrLog] [http-nio-1111-exec-3]: 请求唯一标识->57408261cb77449199be7b84efb11463-1 返回结果->com.csi.modules.testCase.vo.TestCaseQResultVO ={code=200,msg=成功,page=1,rows=100,resultList ={[com.csi.modules.testCase.vo.TestCaseResult ={id=2,tableName=123,comment=123,createTime=Sat Jul 25 09:05:47 CST 2020,updateTime=Sat Jul 25 09:05:47 CST 2020,versionOptimizedLock=1}]}} 方法执行时间->3451
